id,name,pricing_price_1m_blended_3_to_1,pricing_price_1m_input_tokens,pricing_price_1m_output_tokens,eval_aime,eval_aime_25,eval_artificial_analysis_coding_index,eval_artificial_analysis_intelligence_index,eval_artificial_analysis_math_index,eval_gpqa,eval_hle,eval_ifbench,eval_lcr,eval_livecodebench,eval_math_500,eval_mmlu_pro,eval_scicode,eval_tau2,eval_terminalbench_hard
c99f3bde-7c08-4de8-bd5c-8ee9123ebffa,gpt-oss-120B (low),0.263,0.15,0.6,,0.667,15.5,24.5,66.7,0.672,0.052,0.583,0.437,0.707,,0.775,0.36,0.45,0.053
36f73aaf-d38a-4b56-a2b3-d04d17186910,gpt-oss-20B (high),0.094,0.06,0.2,,0.893,18.5,24.5,89.3,0.688,0.098,0.651,0.307,0.777,,0.748,0.344,0.602,0.106
f0083258-8646-45b8-8082-7aaf6c2ea82a,gpt-oss-120B (high),0.263,0.15,0.6,,0.934,28.6,33.3,93.4,0.782,0.185,0.69,0.507,0.878,,0.808,0.389,0.658,0.235
498862c3-f9ac-49d2-852f-16a02bb0c38f,GPT-5.2 (xhigh),4.813,1.75,14,,0.99,48.7,51.3,99,0.903,0.354,0.754,0.727,0.889,,0.874,0.521,0.848,0.47
16149b9c-a1e9-4669-a5cb-ff3c00d78f89,gpt-oss-20B (low),0.094,0.06,0.2,,0.623,14.4,20.8,62.3,0.611,0.051,0.578,0.31,0.652,,0.718,0.34,0.503,0.045
16c5b637-8bce-4252-81f2-1b87a36a4e4c,o3,3.5,2,8,0.903,0.883,38.4,38.4,88.3,0.827,0.2,0.714,0.693,0.808,0.992,0.853,0.41,0.807,0.371
a89c4b28-2d8c-456e-88ea-255fb51fd2b6,GPT-5.4 (xhigh),5.625,2.5,15,,,57.3,57,,0.92,0.416,0.739,0.74,,,,0.566,0.915,0.576
e18e5e6a-5a31-4c0b-b80b-ac401392f446,GPT-5 nano (high),0.138,0.05,0.4,,0.837,20.3,26.8,83.7,0.676,0.082,0.676,0.417,0.789,,0.78,0.366,0.365,0.121
4c111fbc-d13a-42b4-858c-1dc17fe3c1d1,Grok-1,0,0,0,,,,11.7,,,,,,,,,,,
6dd8ba55-5680-44a9-b309-82928165d5f0,GPT-5.2 (Non-reasoning),4.813,1.75,14,,0.51,34.7,33.6,51,0.712,0.073,0.474,0.38,0.669,,0.814,0.404,0.465,0.318
29855680-7469-43eb-8b88-cd3fb1d99da3,GPT-5 mini (high),0.688,0.25,2,,0.907,35.3,41.2,90.7,0.828,0.197,0.754,0.68,0.838,,0.837,0.392,0.684,0.333
