model_name,model_id,total,correct,partially_correct,incorrect,no_answer,refusal,unsafe,accuracy,weighted_accuracy,physics_acc,trick_acc,PC1,PC2,PC3,PC4,avg_output_tokens,avg_reasoning_tokens,avg_answer_tokens,label_skipped: model failed,label_unknown
Gemini 3.1 Pro Preview (2026-02-19),nvidia/nemotron-3-super-120b-a12b:free,48,38,1,9,0,0,0,0.8021,71.7316,0.55,0.9792,7.377321,-0.976573,0.463802,-0.901808,3864.04,3489.67,374.38,,
GPT-5.4 Thinking,nvidia/nemotron-3-super-120b-a12b:free,48,34,6,8,0,0,0,0.7708,75.1092,0.45,1.0,6.933143,-1.305211,-0.350684,-0.546644,3616.29,3460.65,155.65,,
Gemini 3.0 Pro Preview (2025-11-18) ,nvidia/nemotron-3-super-120b-a12b:free,119,85,1,33,0,0,0,0.7185,72.3992,0.5091,0.858,6.937754,-3.222711,-0.637009,-0.207392,3688.93,3298.34,390.59,,
Gemini 3.0 Flash Preview (2025-12-17),nvidia/nemotron-3-super-120b-a12b:free,105,73,3,29,0,0,0,0.7095,73.3598,0.515,0.804,5.858244,-0.540227,1.212859,-0.170879,3633.17,3217.04,416.13,,
Qwen3.5 Plus 2026-02-15 Thinking,nvidia/nemotron-3-super-120b-a12b:free,48,32,2,14,0,0,0,0.6875,67.2044,0.45,0.8333,6.344475,-2.880964,-0.148906,-0.392953,6949.83,6506.25,443.58,,
GPT-5 (high),nvidia/nemotron-3-super-120b-a12b:free,48,32,0,16,0,0,0,0.6667,62.8696,0.3,0.9167,4.983695,0.398137,0.483357,-0.27122,4406.04,4294.67,111.38,,
Gemini 3.0 Flash Preview (2025-12-17) (Low),nvidia/nemotron-3-super-120b-a12b:free,48,30,0,18,0,0,0,0.625,64.2102,0.4,0.75,4.923164,-1.096334,-0.291246,0.426538,1209.04,760.48,448.56,,
Grok 4,nvidia/nemotron-3-super-120b-a12b:free,48,30,0,18,0,0,0,0.625,60.2544,0.6,0.5833,5.465399,-1.135207,4.211655,-2.608187,5080.77,4941.15,139.62,,
Qwen3.5 397B A17B Thinking,nvidia/nemotron-3-super-120b-a12b:free,48,27,3,18,0,0,0,0.5938,55.629,0.5,0.6042,5.994618,-4.01027,-1.173142,-1.520324,5918.15,5419.75,498.4,,
Gemini 3.0 Pro Preview (2025-11-18) (Low),nvidia/nemotron-3-super-120b-a12b:free,48,28,0,19,0,0,0,0.5833,60.841,0.4,0.6667,4.824186,-2.542657,-1.245449,1.021999,604.58,125.35,479.23,,1
