model_name,openbench_Reasoning,openbench_Reasoning Output Tokens Used to Run Artificial Analysis Intelligence Index (million),openbench_Answer Output Tokens Used to Run Artificial Analysis Intelligence Index (million),livebench_theory_of_mind,livebench_zebra_puzzle,livebench_spatial,livebench_logic_with_navigation,livebench_code_generation,livebench_code_completion,livebench_javascript,livebench_typescript,livebench_python,livebench_integrals_with_game,livebench_olympiad,livebench_consecutive_events,livebench_tablejoin,livebench_connections,livebench_plot_unscrambling,livebench_typos,livebench_IF Average,lechmazur_confab_Confab %,lechmazur_gen_Avg Rank,lechmazur_nytcon_Score %,contextarena_8k (%) 2 needles,eqbench_eq_elo,arc_ARC-AGI-1,arc_ARC-AGI-2,aa_pricing_price_1m_input_tokens,aa_pricing_price_1m_output_tokens,aa_eval_aime_25,aa_eval_gpqa,aa_eval_hle,aa_eval_ifbench,aa_eval_lcr,aa_eval_livecodebench,aa_eval_mmlu_pro,aa_eval_scicode,aa_eval_tau2,aa_eval_terminalbench_hard,weirdml_splash_hard_acc,weirdml_avg_acc,weirdml_code_len_p10,yupp_Text_Score,yupp_Coding_Score,ugileaderboard_Writing,aagdpval_ELO,aaomniscience_OmniscienceIndex,aaomniscience_OmniscienceAccuracy,aacritpt_CritPtScore,lmarena_Score,style_normalized_length,style_log_normalized_length,style_normalized_header_count,style_normalized_bold_count,style_normalized_list_count,style_predicted_delta,style_cv_length,style_cv_header_count,style_cv_bold_count,style_cv_list_count,style_min_length,style_min_header_count,style_min_bold_count,style_min_list_count,style_frac_used_header_count,style_frac_used_bold_count,style_frac_used_list_count,style_q7_length,style_q7_header_count,style_q7_bold_count,style_q7_list_count,logic_accuracy,logic_weighted_accuracy,logic_physics_acc,logic_trick_acc,logic_avg_answer_tokens,logic_avg_reasoning_tokens,logic_PC2,logic_PC3,logic_PC4,tone_Grok 4.1 Fast density TrueSkill,tone_Grok 4.1 Fast confidence TrueSkill,writing_GPT-5 (low)_score,writing_Llama 4 Maverick 17B 128E Instruct_score,eq_Gemini 3.0 Flash Preview (2025-12-17) TrueSkill,eq_Grok 4 Fast TrueSkill
Claude 3 Opus,0.0,0.0,1.3,,,,,,,,,,,,,,,,,,28.2,,19.2,,,,,15.0,75.0,,0.489,0.031,,,0.279,0.696,0.233,,,0.0775,0.2318441176470588,66.6,,,54.28,,,,,1321.0,10.673534234644928,2.4573242483194786,0.0,0.3316749585406301,6.500484453448429,62.97865349519206,0.2400889386156737,0.0,3.0,0.6123724356957946,1180.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.7777777777777778,2273.0,0.0,5.0,0.0,0.125,26.901,0.05,0.125,357.6,0.0,-0.368378,1.157403,-0.469511,16.9148,25.9359,693.75,793.75,14.5005,12.1254
GPT-4o Mini,0.0,0.0,1.6,,,,,,,,,,,,,,,,,,60.9,2.3,9.7,,,,0.0,0.15,0.6,0.147,0.426,0.04,0.31,,0.234,0.648,0.229,,,0.0952,0.1175729411764706,67.0,945.0,903.0,,,,,,1317.0,15.307635258237756,2.791633418888748,13.34214002642008,12.50414593698176,8.191667400687045,42.17657408166743,0.4050222610101612,1.6917660434730462,0.9660682625255969,0.8870186831259897,586.6,0.0,0.0,0.0,0.4444444444444444,0.7777777777777778,0.8888888888888888,3477.2,8.8,25.6,3.4,0.0625,18.525,0.0,0.125,432.79,0.0,-1.568014,1.219561,0.059997,18.1728,14.2634,726.25,810.0,13.6226,11.5051
Llama 3.1 405B Instruct Turbo,0.0,0.0,3.7,,,,,,,,,,,,,,,,,,14.4,2.08,16.2,,781.2,,,2.75,6.5,0.03,0.515,0.042,0.39,0.243,0.305,0.732,0.299,0.19,0.068,0.0563999999999999,0.2138376470588235,48.0,,,29.9,278.84,-17.3,0.2233,,1335.0,30.79801719125123,3.459403935365758,7.045354469396742,12.990602542841351,6.984937901876156,32.116445968206094,0.6264790176601152,0.8213163500594639,1.1023142692471923,1.211361977923343,1185.6666666666667,0.0,0.0,0.0,0.6666666666666666,0.7777777777777778,0.8888888888888888,2604.333333333333,1.0,15.333333333333334,1.0,0.0625,22.594,0.05,0.0,356.9,0.0,-0.507681,0.334521,-1.26547,17.9814,13.475,676.25,778.75,12.1295,12.1945
Llama 3.1 70B Instruct Turbo,0.0,0.0,4.7,,,,,,,,,,,,,,,,,,,,,,,,,0.56,0.56,0.04,0.409,0.046,0.344,0.063,0.232,0.676,0.267,0.152,0.03,0.0512,0.0897105882352941,51.0,,,32.77,305.7,-40.85,0.1938,,1293.0,16.25067844362807,2.8478514727693574,12.813738441215325,11.243781094527362,6.236237117942395,53.21085840160528,0.2944130163591343,1.1632936883415628,1.0582961133834017,1.1811716302546142,1291.6,0.0,0.0,0.0,0.5555555555555556,0.7777777777777778,0.7777777777777778,2461.4,2.0,15.2,1.2,0.0833,12.3275,0.0,0.1667,373.79,0.0,-1.563474,1.594875,0.325401,13.1207,10.5408,638.75,776.25,12.0794,11.596
Llama 3.1 8B Instruct Turbo,0.0,0.0,5.2,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,0.043,0.259,0.051,0.286,0.157,0.116,0.476,0.132,0.164,0.008,0.0,0.0172941176470588,34.800000000000004,997.0,964.0,24.82,304.85,-30.333,0.0807,,1211.0,18.77271444968473,2.984302929208466,17.173051519154555,11.608623548922056,6.236237117942395,39.87237131490504,0.2978708991215034,1.2896779562236578,1.2456394198446716,1.5078014579799257,1483.4,0.0,0.0,0.0,0.5555555555555556,0.5555555555555556,0.5555555555555556,3318.8,1.2,14.8,0.6,0.0417,20.4475,0.05,0.0417,632.54,0.0,-2.112887,0.387891,-0.691803,11.4386,13.3086,522.5,705.0,5.4633,5.9517
GPT-4o (2024-08-06),0.0,0.0,2.9,,,,,,,,,,,,,,,,,,22.3,1.96,17.8,,,,,2.5,10.0,,0.521,0.029,0.36,0.35,0.317,,0.331,0.289,0.083,,,,,,,399.19,-21.717,0.2367,,1335.0,13.29602961965809,2.65998184973929,2.6420079260237777,10.5804311774461,8.852285739452128,43.47199675137965,0.354039303164593,2.4,0.9584299524498872,1.119215757495237,614.8,0.0,0.0,0.0,0.2222222222222222,0.8888888888888888,0.8888888888888888,2577.0,3.2,12.4,1.8,0.1146,16.406,0.05,0.1667,348.44,0.0,-1.082483,2.211199,-0.213082,20.2412,13.5324,718.75,830.7692,11.9069,12.6907
Qwen2.5 72B Instruct Turbo,0.0,0.0,,,,,,,,,,,,,,,,,,,32.2,2.21,10.5,,830.2,,,0.0,0.0,0.14,0.491,0.042,0.369,0.203,0.276,0.72,0.267,0.345,0.045,,,,,,31.52,,-52.217,0.1758,,1302.0,21.20381676552622,3.100264200475644,20.25539409951563,19.62410171365396,16.7620893155994,22.45730368069587,0.3208553130864867,1.334867137247029,0.7700753311058788,0.740632900575256,1262.6666666666667,0.0,1.3333333333333333,3.6666666666666665,0.5555555555555556,1.0,1.0,3668.3333333333335,14.0,16.333333333333332,6.0,0.1562,25.294,0.05,0.1042,493.85,0.0,0.239696,-0.004818,-0.513937,16.1505,16.4493,636.25,827.5,14.5541,11.2518
Gemini 1.5 Flash 8B,0.0,0.0,1.8,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,0.359,0.045,,,0.217,0.569,0.229,,,,,,,,,,,,,1258.0,13.147648698879893,2.649548440591067,1.9815059445178336,12.603648424543948,5.971989782436362,36.50929132804778,0.6239825706562877,3.0,1.1217004167905262,1.4681621163890586,621.0,0.0,0.0,0.0,0.1111111111111111,0.7777777777777778,0.4444444444444444,2659.0,3.0,11.0,0.0,0.0,0.0,0.0,0.0,333.91,0.0,-1.581633,0.093619,-0.736215,23.6493,18.1798,737.5,823.75,,
Claude 3.5 Sonnet,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,12.9,1.93,17.7,89.7,1085.1,,,3.0,15.0,,0.599,0.039,,,0.381,0.772,0.366,,,0.1678,0.3096937254901961,93.4,1093.0,1175.0,,,,,,1372.0,5.30544225626929,1.841413110695116,2.509907529722589,1.5257048092868988,17.22892627499339,72.79879458947475,0.5601180579142839,3.0,2.7342670079837976,0.7391285179199831,489.2,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222,0.8888888888888888,2634.6,3.8,11.2,6.2,0.2083,40.404,0.0,0.25,247.19,0.0,0.52957,0.132138,0.879803,22.4718,27.8202,795.0,855.0,21.3187,20.5781
Claude 3.5 Haiku,0.0,0.0,2.3,,,,,,,,,,,,,,,,,,65.8,2.25,10.0,67.8,,,,0.8,4.0,,0.408,0.035,0.428,0.233,0.314,0.634,0.274,0.246,0.023,0.2222,0.3073380392156862,100.0,,,,736.91,-23.183,0.1297,,1323.0,4.011780450669755,1.6117912313396807,3.302509907529722,0.0,17.863119880207876,69.73312217417202,0.2984283665833147,3.0,3.0,0.8333069723721754,340.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.8888888888888888,1004.0,5.0,3.0,3.0,0.0208,22.348,0.0,0.0417,250.85,0.0,-1.577094,0.468933,-0.470811,20.4983,20.5768,712.5,835.0,,
Mistral Large,0.0,0.0,,,,,,,,,,,,,,,,,,,32.2,2.11,12.4,63.8,928.0,,,,,,,,,,,,,,,,,,808.0,777.0,37.84,,,,,,16.363667767005836,2.8543799638176406,12.681638044914134,15.754560530679932,13.529463577908926,33.79930707035611,0.3376042490005703,1.1596234572049668,0.9651648082264158,1.0237068824013853,1147.2,0.0,0.0,0.0,0.5555555555555556,0.8888888888888888,0.7777777777777778,2729.0,5.4,11.2,0.0,0.0208,17.13,0.0,0.0417,470.02,0.0,-1.577094,0.468933,-0.470811,21.6521,24.4945,686.25,818.75,17.8751,11.5553
GPT-4o (2024-11-20),0.0,0.0,2.7,,,,,,,,,,,,,,,,,,26.2,,18.7,,,,,2.5,10.0,0.06,0.543,0.033,0.343,0.0,0.309,0.748,0.333,0.251,0.083,0.0756,0.2512492156862745,70.0,,,,374.53,-10.75,0.1968,,,20.656162937429308,3.075290076176811,28.005284015852045,24.14593698175788,16.330485334272883,16.232894639516978,0.4625709300495859,0.8506765207162053,0.9039681635133326,1.0473285582460783,566.0,0.0,0.0,0.0,0.7777777777777778,0.8888888888888888,0.8888888888888888,3504.2,10.8,22.6,4.0,0.1458,26.6995,0.0,0.2917,449.12,0.0,-1.047122,1.508576,1.120599,15.5897,25.4741,792.5,795.0,19.9033,19.003
Nova Lite,0.0,0.0,7.0,,,,,,,,,,,,,,,,,,,,,57.4,,,,0.06,0.24,0.07,0.433,0.046,0.341,0.177,0.167,0.59,0.139,0.175,0.008,,,,,,,367.63,-40.417,0.0973,,1260.0,17.743060771277218,2.930823591716852,17.8335535006605,19.071310116086234,12.948119439795652,30.5971133439384,0.2570904044530983,1.07496769977314,0.8261303660965641,0.8476157142104654,1373.0,0.0,1.8,0.8,0.6666666666666666,1.0,1.0,2934.2,6.0,20.6,0.8,0.125,25.625,0.05,0.0417,427.77,0.0,0.287475,0.209274,-0.987762,15.3116,10.3331,601.25,800.0,15.7503,14.0826
Nova Micro,0.0,0.0,7.0,,,,,,,,,,,,,,,,,,,,,39.7,,,,0.035,0.14,0.06,0.358,0.047,0.294,0.097,0.14,0.531,0.094,0.14,0.015,,,,886.0,,,366.6,-48.667,0.0988,,1240.0,17.590283378772263,2.9226390452305244,15.191545574636722,15.290215588723052,11.468334360961862,34.814901479360955,0.2867674879385589,1.0912956867835768,0.830182220505228,0.7984820938517438,1353.8,0.0,1.8,1.4,0.6666666666666666,1.0,1.0,3133.2,7.2,15.8,1.4,0.0625,23.2715,0.0,0.0417,500.62,0.0,-0.786478,-0.031629,-0.458508,19.2058,19.0593,601.25,742.5,14.9898,12.9227
Nova Pro,0.0,0.0,4.4,,,,,,,,,,,,,,,,,,54.5,2.11,9.9,,,,,0.8,3.2,0.07,0.499,0.034,0.381,0.19,0.233,0.691,0.208,0.14,0.061,,,,972.0,893.0,,412.52,-47.583,0.1703,,1290.0,16.298160338277096,2.8506001570214456,18.36195508586525,17.87728026533997,13.95225931471858,27.03976200189944,0.3654260712313119,0.9984201588103924,0.9486276580703908,0.9447029531338068,979.4,0.0,1.2,2.6,0.6666666666666666,1.0,1.0,3242.8,4.0,22.0,2.6,0.2083,27.2795,0.0,0.25,420.15,0.0,-0.045947,0.308296,0.981776,11.752,12.6465,620.0,796.25,16.5639,11.6996
