writer_model,GPT-5 (low)_score,Llama 4 Maverick 17B 128E Instruct_score,Qwen 3 235B A22B_score,Qwen 3 32B_score,Gemini 3.0 Flash Preview (2025-12-17) TrueSkill,Gemini 3.0 Flash Preview (2025-12-17) Sigma,Grok 4 Fast TrueSkill,Grok 4 Fast Sigma
GPT-5.2 (medium),921.2500,882.5000,,,38.3100,4.1470,35.7553,1.3681
GPT-5.1 (Non-reasoning),897.5000,872.5000,,,38.2188,4.5157,39.1050,1.2251
Claude Sonnet 4.5 Thinking,915.0000,895.0000,,,37.6071,4.7589,37.9553,1.2234
GPT-5.1 (high),907.5000,857.5000,,,36.6641,4.9310,38.3081,1.1814
Gemini 2.5 Pro Preview (2025-06-05),898.7500,861.2500,752.5000,886.2500,36.3620,4.9322,33.5306,1.2200
Claude 4 Opus Thinking,873.7500,822.5000,881.2500,843.7500,36.3620,4.9322,33.8805,1.2594
GPT-5.2 (Non-reasoning),917.5000,885.0000,,,36.3620,4.9322,37.8257,1.3523
Gemma 3 27B,806.2500,842.5000,811.2500,837.5000,36.3620,4.9322,30.5352,1.2581
Gemini 2.5 Pro Preview (2025-06-05) Limited,895.0000,860.0000,856.2500,872.5000,36.2884,4.8668,31.8205,1.2750
Claude Opus 4.5 Thinking (Low),876.2500,872.5000,,,36.2333,3.9947,36.1758,1.1105
GPT-5.1 Codex,892.5000,873.7500,,,36.0892,4.8537,29.1560,1.2800
o3 High,902.5000,883.7500,846.2500,847.5000,36.0253,4.9830,34.3555,1.3160
Claude Opus 4.1 Thinking,862.5000,870.0000,846.2500,876.2500,34.8821,3.5786,30.8993,1.2923
Claude 4 Opus,843.7500,862.5000,798.7500,775.0000,34.7281,3.6094,32.0423,1.2553
GPT-5.2 (high),922.5000,878.7500,,,34.4115,3.9549,36.0430,1.1814
Gemini 2.5 Flash Lite Preview 09-2025,835.0000,836.2500,,,34.2672,3.8077,27.5206,1.2592
Claude Haiku 4.5 Thinking,872.5000,873.7500,,,34.1874,3.4009,33.9977,1.2585
GPT-5 (minimal),928.7500,888.7500,836.2500,873.7500,33.5478,4.1111,35.0486,1.3474
GPT-5 Mini,883.7500,882.5000,787.5000,915.0000,33.5256,3.8409,26.3083,1.2453
GPT-5 (high),912.5000,880.0000,838.7500,872.5000,33.4925,3.6182,30.5519,1.3203
GPT-5.2 (xhigh),921.2500,885.0000,,,33.4717,4.0017,40.6446,1.2932
GPT-5 Mini (low),886.2500,883.7500,733.7500,938.7500,33.4440,3.5246,25.3374,1.2224
Qwen 3 235B A22B Thinking,808.7500,818.7500,,,33.3298,4.1215,27.7399,1.1941
GPT-5.1 (medium),902.5000,870.0000,,,32.7844,4.1341,36.2297,1.2099
Mistral Medium 3.1 (2025-08-12),862.5000,868.7500,765.0000,887.5000,32.5295,4.2028,34.2140,1.2812
Claude Sonnet 4.5,866.2500,850.0000,,,32.4839,4.4327,34.7231,1.2094
Command A,806.2500,828.7500,706.2500,812.5000,32.4402,4.3869,23.7960,1.2469
Claude 3.7 Sonnet,812.5000,828.7500,747.5000,848.7500,32.3635,3.4103,29.1794,1.1641
DeepSeek R1,870.0000,861.2500,855.0000,870.0000,32.0160,4.0746,30.3303,1.2291
Claude 4 Sonnet Thinking,835.0000,848.7500,798.7500,848.7500,31.9594,4.3582,29.8683,1.2425
Claude Opus 4.5,892.5000,856.2500,,,31.7283,4.2338,36.3908,1.1309
Qwen 3 32B Thinking,867.5000,847.5000,,,31.6489,4.4114,25.6202,1.2222
Kimi K2,871.2500,867.5000,797.4684,880.0000,31.6393,3.9292,25.7500,1.2465
Mistral Large 3 (2025-12-1),842.5000,857.5000,,,31.6056,3.2700,28.8766,1.1848
DeepSeek V3.1 Terminus (Reasoning),837.5000,831.2500,,,31.3083,4.3950,24.0846,1.2417
o3 Pro,913.7500,837.5000,870.0000,795.0000,31.2737,3.9924,34.7570,1.3640
Grok 4 Fast,855.0000,847.5000,726.2500,918.7500,31.1611,3.9387,26.4946,1.2941
Gemini 3.0 Flash Preview (2025-12-17) (Minimal),848.7500,863.7500,,,31.1611,3.9387,21.7716,1.3462
Gemini 3.0 Flash Preview (2025-12-17) (Low),867.5000,858.7500,,,30.9121,3.8032,26.0420,1.2489
Claude Opus 4.5 Thinking,888.7500,860.0000,,,30.5980,4.4277,38.9448,1.2585
