AI System,Author,System Type,ARC-AGI-1,ARC-AGI-2,Cost/Task,Code / Paper
Human Panel,Human,,98.0%,100.0%,$17.00,—
Gemini 3 Deep Think (2/26),Google,CoT,96.0%,84.6%,$13.62,—
GPT-5.4 Pro (xHigh),OpenAI,CoT,94.5%,83.3%,$16.41,—
Gemini 3.1 Pro (Preview),Google,CoT,98.0%,77.1%,$0.962,📄
GPT-5.4 (xHigh),OpenAI,CoT,93.7%,74.0%,$1.52,—
GPT-5.2 (Refine.),Johan Land,Refinement,94.5%,72.9%,$38.99,💻
"Claude Opus 4.6 (120K, High)",Anthropic,CoT,94.0%,69.2%,$3.47,—
"Claude Opus 4.6 (120K, Max)",Anthropic,CoT,93.0%,68.8%,$3.64,—
GPT-5.4 (High),OpenAI,CoT,92.7%,67.5%,$1.02,—
"Claude Opus 4.6 (120K, Medium)",Anthropic,CoT,92.0%,66.3%,$2.72,—
"Claude Opus 4.6 (120K, Low)",Anthropic,CoT,86.0%,64.6%,$2.25,—
Claude Sonnet 4.6 (High),Anthropic,CoT,86.5%,60.4%,$2.70,—
Claude Sonnet 4.6 (Max),Anthropic,CoT,86.0%,58.3%,$2.72,—
GPT-5.4 (Medium),OpenAI,CoT,86.2%,55.4%,$0.680,—
GPT-5.2 Pro (High),OpenAI,CoT,85.7%,54.2%,$15.72,—
Gemini 3 Pro (Refine.),Poetiq,Refinement,,54.0%,$30.57,—
GPT-5.2 (X-High),OpenAI,CoT,86.2%,52.9%,$1.90,—
Gemini 3 Deep Think (Preview) ²,Google,CoT,87.5%,45.1%,$77.16,—
GPT-5.2 (High),OpenAI,CoT,78.7%,43.3%,$1.39,—
GPT-5.2 Pro (Medium),OpenAI,CoT,81.2%,38.5%,$8.99,—
"Opus 4.5 (Thinking, 64K)",Anthropic,CoT,80.0%,37.6%,$2.40,—
Gemini 3 Flash Preview (High),Google,CoT,84.7%,33.6%,$0.231,—
Gemini 3 Pro,Google,CoT,75.0%,31.1%,$0.811,—
"Opus 4.5 (Thinking, 32K)",Anthropic,CoT,75.8%,30.6%,$1.29,—
Grok 4 (Refine.),J. Berman,Refinement,79.6%,29.4%,$30.40,💻
GPT-5.4 (Low),OpenAI,CoT,68.2%,29.2%,$0.270,—
NVARC,ARC Prize 2025,Custom,,27.6%,$0.200,📄💻
GPT-5.2 (Medium),OpenAI,CoT,72.7%,26.7%,$0.759,—
Grok 4 (Refine.),E. Pang,Refinement,77.1%,26.0%,$3.97,💻
"Opus 4.5 (Thinking, 16K)",Anthropic,CoT,72.0%,22.8%,$0.790,—
GPT-5 Pro,OpenAI,CoT,70.2%,18.3%,$7.14,📄
"GPT-5.1 (Thinking, High)",OpenAI,CoT,72.8%,17.6%,$1.17,—
Grok 4 (Thinking),xAI,CoT,66.7%,16.0%,$2.17,📄
"Opus 4.5 (Thinking, 8K)",Anthropic,CoT,58.7%,13.9%,$0.480,—
Claude Sonnet 4.5 (Thinking 32K),Anthropic,CoT,63.7%,13.6%,$0.759,📄
Gemini 3 Flash Preview (Medium),Google,CoT,57.7%,12.8%,$0.082,—
Kimi K2.5,Moonshot AI,CoT,65.3%,11.8%,$0.280,—
GPT-5 (High),OpenAI,CoT,65.7%,9.9%,$0.730,—
GPT-5.2 (Low),OpenAI,CoT,55.7%,9.7%,$0.264,—
"Opus 4.5 (Thinking, 1K)",Anthropic,CoT,35.2%,9.4%,$0.230,—
