Rank,Rank Spread,Model,Score,95% CI (±),Votes,Organization,License
1,1___2,claude-opus-4-6,1502,±6,"10,399",Anthropic,Proprietary
2,1___3,claude-opus-4-6-thinking,1500,±7,"9,543",Anthropic,Proprietary
3,2___5,gemini-3.1-pro-preview,1488,±6,"10,521",Google,Proprietary
4,3___6,gemini-3-pro,1479,±4,"40,879",Google,Proprietary
5,3___8,gpt-5.4-high,1475,±10,"3,989",OpenAI,Proprietary
6,4___9,grok-4.20-beta1,1467,±8,"6,063",xAI,Proprietary
7,5___9,gemini-3-flash,1467,±5,"30,514",Google,Proprietary
8,6___9,gemini-2.5-pro,1462,±3,"100,138",Google,Proprietary
9,5___14,dola-seed-2.0-preview,1460,±7,"8,049",Bytedance,Proprietary
10,9___22,ernie-5.0-0110,1452,±5,"16,403",Baidu,Proprietary
11,9___23,gemini-3-flash (thinking-minimal),1449,±5,"24,202",Google,Proprietary
12,9___25,kimi-k2.5-thinking,1449,±6,"13,903",Moonshot,Modified MIT
13,9___27,gpt-5.4,1448,±9,"4,055",OpenAI,Proprietary
14,9___26,qwen3.5-397b-a17b,1448,±7,"8,090",Alibaba,Apache 2.0
15,10___25,claude-opus-4-5-20251101-thinking-32k,1446,±4,"33,905",Anthropic,Proprietary
16,10___25,claude-opus-4-5-20251101,1445,±4,"38,768",Anthropic,Proprietary
17,10___25,grok-4.1-thinking,1445,±4,"40,567",xAI,Proprietary
18,10___27,claude-sonnet-4-6,1444,±7,"6,961",Anthropic,Proprietary
19,10___27,gpt-5.2-chat-latest-20260210,1444,±7,"7,208",OpenAI,Proprietary
20,10___28,ernie-5.0-preview-1203,1443,±7,"9,657",Baidu,Proprietary
21,10___28,glm-5,1443,±7,"9,031",Z.ai,MIT
22,10___27,gpt-5.1-high,1443,±4,"37,407",OpenAI,Proprietary
23,11___27,glm-4.6,1441,±4,"35,019",Z.ai,MIT
24,12___28,grok-4.1,1440,±4,"44,647",xAI,Proprietary
25,12___30,qwen3-max-preview,1438,±5,"27,579",Alibaba,Proprietary
26,16___40,glm-4.7,1435,±6,"11,896",Z.ai,MIT
27,22___42,mistral-large-3,1432,±4,"30,359",Mistral,Apache 2.0
28,25___40,claude-sonnet-4-5-20250929,1432,±4,"50,036",Anthropic,Proprietary
29,17___57,ernie-5.0-preview-1022,1430,±9,"4,535",Baidu,Proprietary
30,26___47,chatgpt-4o-latest-20250326,1429,±3,"82,750",OpenAI,Proprietary
31,26___50,glm-4.5,1429,±5,"24,545",Z.ai,MIT
32,26___57,kimi-k2.5-instant,1428,±6,"10,086",Moonshot,Modified MIT
33,26___49,mistral-medium-2508,1427,±3,"68,770",Mistral,Proprietary
34,26___52,claude-sonnet-4-5-20250929-thinking-32k,1426,±3,"52,034",Anthropic,Proprietary
35,26___58,deepseek-r1-0528,1426,±6,"19,106",DeepSeek,MIT
36,25___65,gemini-3.1-flash-lite-preview,1425,±9,"3,860",Google,Proprietary
37,26___60,grok-3-preview-02-24,1425,±4,"33,796",xAI,Proprietary
38,26___64,deepseek-v3.2-exp,1424,±6,"11,652",DeepSeek,MIT
39,26___64,deepseek-v3.2-exp-thinking,1423,±7,"8,922",DeepSeek,MIT
40,29___61,deepseek-v3.2,1423,±4,"33,766",DeepSeek,MIT
41,30___61,gpt-5.1,1422,±4,"40,089",OpenAI,Proprietary
42,28___65,longcat-flash-chat,1422,±6,"11,435",Meituan,MIT
43,29___64,gpt-5.2-high,1421,±5,"22,443",OpenAI,Proprietary
44,29___66,qwen3-vl-235b-a22b-instruct,1421,±6,"11,555",Alibaba,Apache 2.0
45,26___69,amazon-nova-experimental-chat-12-10,1421,±10,"3,683",Amazon,Proprietary
46,30___66,deepseek-v3.1,1420,±6,"15,170",DeepSeek,MIT
47,28___69,qwen3.5-122b-a10b,1420,±9,"4,515",Alibaba,Apache 2.0
48,33___65,qwen3-235b-a22b-instruct-2507,1419,±3,"74,402",Alibaba,Apache 2.0
49,32___66,qwen3-next-80b-a3b-instruct,1419,±5,"22,600",Alibaba,Apache 2.0
50,33___66,claude-opus-4-1-20250805-thinking-16k,1418,±4,"49,499",Anthropic,Proprietary
51,29___72,deepseek-v3.1-terminus,1418,±10,"3,732",DeepSeek,MIT
52,33___67,deepseek-v3.2-thinking,1418,±4,"28,519",DeepSeek,MIT
53,31___68,gpt-4.5-preview-2025-02-27,1418,±6,"14,547",OpenAI,Proprietary
54,36___66,gemini-2.5-flash,1418,±3,"99,458",Google,Proprietary
55,35___66,claude-opus-4-1-20250805,1418,±3,"77,032",Anthropic,Proprietary
56,33___68,gpt-5.2,1417,±5,"19,419",OpenAI,Proprietary
57,29___76,deepseek-v3.1-terminus-thinking,1417,±10,"3,508",DeepSeek,MIT
58,33___69,amazon-nova-experimental-chat-11-10,1417,±5,"22,111",Amazon,Proprietary
59,32___71,deepseek-v3.1-thinking,1417,±7,"11,913",DeepSeek,MIT
60,36___76,qwen3-max-2025-09-23,1414,±6,"9,131",Alibaba,Proprietary
61,37___76,qwen3-235b-a22b-thinking-2507,1414,±6,"9,171",Alibaba,Apache 2.0
62,39___71,kimi-k2-thinking-turbo,1413,±4,"38,973",Moonshot,Modified MIT
63,45___78,mimo-v2-flash (non-thinking),1411,±5,"22,766",Xiaomi,MIT
64,51___77,o3-2025-04-16,1410,±4,"60,747",OpenAI,Proprietary
65,39___81,qwen3.5-27b,1410,±9,"4,671",Alibaba,Apache 2.0
66,52___78,grok-4-0709,1410,±4,"41,655",xAI,Proprietary
67,42___81,grok-4-fast-chat,1409,±8,"6,951",xAI,Proprietary
68,54___78,grok-4-1-fast-reasoning,1408,±4,"34,398",xAI,Proprietary
69,57___79,gemini-2.5-flash-preview-09-2025,1407,±4,"32,443",Google,Proprietary
70,57___81,gpt-5-high,1406,±4,"32,221",OpenAI,Proprietary
71,39___85,hunyuan-vision-1.5-thinking,1406,±12,"2,204",Tencent,Proprietary
72,60___82,gpt-5-chat,1404,±4,"31,535",OpenAI,Proprietary
73,60___84,qwen3-vl-235b-a22b-thinking,1402,±7,"7,892",Alibaba,Apache 2.0
74,59___85,qwen3.5-flash,1401,±8,"5,578",Alibaba,Proprietary
75,64___84,step-3.5-flash,1400,±6,"11,573",StepFun,Apache 2.0
76,60___85,hunyuan-t1-20250711,1399,±9,"4,773",Tencent,Proprietary
77,60___87,amazon-nova-experimental-chat-26-01-10,1398,±10,"3,386",Amazon,Proprietary
78,63___85,qwen3.5-35b-a3b,1398,±9,"4,726",Alibaba,Apache 2.0
79,67___85,grok-4-fast-reasoning,1398,±5,"18,353",xAI,Proprietary
80,68___85,amazon-nova-experimental-chat-10-20,1396,±6,"11,296",Amazon,Proprietary
81,68___87,mimo-v2-flash (thinking),1395,±6,"10,848",Xiaomi,MIT
82,71___87,mai-1-preview,1394,±5,"17,964",Microsoft AI,Proprietary
83,72___87,qwen3-235b-a22b-no-thinking,1393,±4,"39,190",Alibaba,Apache 2.0
